T,15-Mar-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JH,Employer Perspectives 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TID,Table 32/ 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,C10 - Channels used to fill last young person role,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BT,Base: All who have recruited young people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL1,,,Country,,,,6 Sector grouping,,,,,,Establishment size,,,,,Type of site,,,SME,,Organisation type,,,Length of time operating,,,,Vacancies in last 12 months,Recruited in last 12 months,Work experience,,Training,,,,,Vocational Qualifications,,Apprenticeships,,Formal Apprenticeships,,Investors in People,,Business outlook - next 12 months,,,Largest staff group,,,,Vacancies/Recruitment,Training and Planning,,,,Young Growth Businesses,
COL,,Total,England,Northern Ireland,Scotland,Wales,Primary sector and utilities,Manufacturing,Construction,"Trade, accommodation and transport",Business and other services,Non-market services,2 to 4,5 to 9,10 to 24,25 to 99,100+,Single site,Multisite (head office),Multisite (not HO),Non-SME,SME,For profit,Charity,Government,Under 1 year,1 to 3 years,Over 3 to 5 years,Over 5 years,Yes,Yes,Yes - any,No,Internal training only,External training only,Int and ext training,YES - ANY TRAINING, NO TRAINING,Yes,No,Currently have / offer,Don't have / offer,Formal,Did not offer / informal,Accredited,Not accredited,Grow,Contract,Remain the same,Professional / managers,Other 'white collar' staff,Skilled manual staff,Other manual staff,Recruited in last 12 months,Plan and train,Plan but dont train,Don't plan but do train,Dont plan and dont train,Young Growth Business,Other Business
UNR,Unweighted bases:,6305,4285,326,878,816,182,452,268,2312,1592,1499,422,983,1521,1939,1440,2478,1051,2776,2792,3405,5104,531,599,132,297,283,5513,6305,6305,2872,3380,1430,353,4201,5984,321,3418,2414,2032,4201,1898,4407,2032,3432,3342,247,1363,898,1098,2563,1746,6305,5709,247,275,74,108,6197
PTR,Weighted bases:,463977,390784,11679,41729,19786,15927,22349,24820,185634,139523,75725,111839,110578,117740,93503,30317,227372,55339,181267,152768,302475,398985,34929,26163,15607,36171,27523,379151,463977,463977,169500,290878,132221,31961,256581,420763,43214,198550,212544,126824,331516,115094,348883,113017,283201,253741,21044,112539,95633,82535,175074,110735,463977,390255,31469,30508,11745,11619,452358
PRC,"Jobcentre Plus (GB), Jobcentre/Jobs and Benefits Office (NI)",71192,*55833,*2973,*8160,*4226,3132,3096,3892,27268,*16261,*17543,*13762,17059,17853,*18465,*4053,*28970,9230,*32992,*28046,*41337,*59225,*8266,3317,2785,*4055,3614,59467,71192,71192,25242,45815,20393,4101,*41985,*66479,*4713,*34684,30565,20306,50096,18391,52801,*22655,*38209,38495,2996,15529,12765,*10624,*29790,18013,71192,*62357,3625,4122,1088,1010,70182
RTV,,15%,14%,25%,20%,21%,20%,14%,16%,15%,12%,23%,12%,15%,15%,20%,13%,13%,17%,18%,18%,14%,15%,24%,13%,18%,11%,13%,16%,15%,15%,15%,16%,15%,13%,16%,16%,11%,17%,14%,16%,15%,16%,15%,20%,13%,15%,14%,14%,13%,13%,17%,16%,15%,16%,12%,14%,9%,9%,16%
PRC,Government programmes and schemes,11051,*7200,436,*1973,*1442,680,432,613,*1742,3230,*4354,2820,1954,2772,*2862,643,5103,*1888,4060,3629,7381,*6374,*1606,*3025,188,972,550,9300,11051,11051,*7196,*3825,2360,664,*7126,10151,900,*6709,*2722,*4493,*6205,*4404,*6647,*3709,6565,*4100,626,*1648,2795,*2890,3354,2012,11051,9974,589,*177,312,516,10535
RTV,,2%,2%,4%,5%,7%,4%,2%,2%,1%,2%,6%,3%,2%,2%,3%,2%,2%,3%,2%,2%,2%,2%,5%,12%,1%,3%,2%,2%,2%,2%,4%,1%,2%,2%,3%,2%,2%,3%,1%,4%,2%,4%,2%,3%,2%,2%,3%,1%,3%,4%,2%,2%,2%,3%,2%,1%,3%,4%,2%
PRC,NAS Apprenticeship Vacancy system,8244,*7993,*-,*160,*92,359,448,*956,*2322,2004,*2155,2037,1388,1883,1812,*1125,*4859,*1430,*1955,*1550,*6694,6910,442,*843,114,1047,778,6282,8244,8244,*4012,*4232,1764,363,4561,*6688,*1556,*5088,*1548,*7351,*893,*7166,*1078,2240,5712,4936,678,*1297,1462,*2413,3496,*872,8244,6625,896,*63,*661,*884,*7360
RTV,,2%,2%,0%,*%,*%,2%,2%,4%,1%,1%,3%,2%,1%,2%,2%,4%,2%,3%,1%,1%,2%,2%,1%,3%,1%,3%,3%,2%,2%,2%,2%,1%,1%,1%,2%,2%,4%,3%,1%,6%,*%,6%,*%,2%,2%,2%,3%,1%,2%,3%,2%,1%,2%,2%,3%,*%,6%,8%,2%
PRC,National newspapers,2443,2016,*167,223,37,*359,10,25,*167,753,*1130,359,*145,598,637,*704,1529,464,*450,727,1716,*1279,*506,*589,24,24,44,2350,2443,2443,*1996,*447,*194,*460,1725,2379,64,*1470,876,*299,*2144,299,2144,820,1447,940,63,266,521,629,966,327,2443,2234,64,145,0,0,2443
RTV,,1%,1%,1%,1%,*%,2%,*%,*%,*%,1%,1%,*%,*%,1%,1%,2%,1%,1%,*%,*%,1%,*%,1%,2%,*%,*%,*%,1%,1%,1%,1%,*%,*%,1%,1%,1%,*%,1%,*%,*%,1%,*%,1%,1%,1%,*%,*%,*%,1%,1%,1%,*%,1%,1%,*%,*%,0%,0%,1%
